n1,n2,predicado
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Margaux,65984822-ca20-4e44-bb37-f494c0e50af4,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Vintage,babb73d3-52e8-4a27-b9eb-b9dff58f072d,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Chardonnay,a499f6ff-9f5b-48bf-b4dc-1678ffe6779e,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Chardonnay,caa344de-01b1-4b9c-ad78-eef6c731f35d,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Chardonnay,6efc040e-1255-4404-a34e-bf45e5e537e3,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#StEmilion,f1f5b5ad-a0f0-414a-81ee-b59a803bbfd8,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#StEmilion,15a03d74-bd9f-4959-a6bc-4fd0cb5c8227,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#StEmilion,dcb4dfd7-40b5-4055-a970-ffc63a4647e2,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#StEmilion,e2c6dd1c-fdb0-4520-803c-bc9dc2eae550,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Sancerre,ab05bec8-a78d-4e01-adde-7b058d0386d0,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Sancerre,d24e4ffe-3179-408d-aaee-f313b30424fe,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Sancerre,43fc8d04-5492-47e8-8b58-c22ddbcc867b,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Sancerre,906ca307-f2e0-472e-bfbc-7d6fb5b916c3,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Sancerre,99be8eec-c4ba-4796-99db-7b90502b1d1f,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#WineColor,http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#WineDescriptor,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#WhiteBurgundy,3989fb03-bd7c-4c76-9a0b-46fc86da7f35,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#WhiteBurgundy,b89b7f90-41bf-470e-804e-ed75f7e406d6,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Meritage,56e29ab8-b0a5-4806-b226-c3bbc80e0b89,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#WineSugar,http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#WineTaste,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#DryRiesling,3ce3806d-7482-4c13-ac3d-7e042bea2702,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#DryRiesling,1481cc7c-d76a-42fd-924b-1e97cdda99c0,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#DryRiesling,74db3f08-190f-4cbf-a669-93b322d43f7a,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#RedBurgundy,20ccb8f0-0b79-49c5-be10-375c096c54d3,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#RedBurgundy,f9a4b54e-942e-46c4-9114-0bd54cb27165,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Anjou,4adc0400-9b11-4ff8-89fb-2178a126cc42,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Anjou,bae55c99-3ba5-4b95-9c9f-72b90e767a7b,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Anjou,0daae803-1989-40d8-a6ef-0560bb946196,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Anjou,ed3e3a57-6082-4f6c-8749-a319fc198cc2,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Sauternes,fca958b6-6087-4984-b2f2-e9358fad004f,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Sauternes,9bb7993a-117b-45c1-9723-62d8e2c13eb6,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Sauternes,17b460e1-f344-47c5-ad3e-985214d2c54a,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Sauternes,http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Bordeaux,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Sauternes,http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#LateHarvest,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#SweetRiesling,68ac4363-81b4-44c2-810c-b3e4d881f2d5,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#SweetRiesling,af464d8a-261a-4622-9296-db4548cc2765,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#SweetRiesling,http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#DessertWine,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#PetiteSyrah,073180dd-d6b8-4e1c-be1a-dd40ec4a6f79,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#PetiteSyrah,9e53f78d-2461-499c-9c7f-b3a2b9b42c2f,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#PetiteSyrah,da359c5c-d1da-4e81-9b8b-e2f666db02d9,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#PetiteSyrah,4a4b0dff-764f-4afe-aece-a0a893df1027,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#EarlyHarvest,e72f023b-0d86-4846-8387-fd0a749808a2,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#EarlyHarvest,http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Wine,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#WineGrape,http://www.w3.org/TR/2003/PR-owl-guide-20031209/food#Grape,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Meursault,36357419-3406-4204-b60f-a38bd4225806,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#PinotNoir,1bc2c32d-998a-4167-b501-6c03acf15bb4,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#WineBody,http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#WineTaste,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Medoc,35904f27-9a78-420a-93d4-7640066c5d08,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Medoc,a12b0480-5143-408d-bd4b-457f2597d5f9,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#CabernetSauvignon,ffbd0197-de7d-4c14-b11c-d69a7a1524e7,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#CabernetSauvignon,e4b40f89-7135-4bd8-9546-a109c8abe898,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#CabernetSauvignon,0e383114-6892-427b-af85-703a4a1bdf1f,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#CabernetSauvignon,62e98053-d2ee-42f2-9965-d6ac6ad0ec7e,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#WhiteBordeaux,fc4b9586-45e3-490d-88b0-8a6cfc2bd67a,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Zinfandel,86b90e0f-850a-4ecb-9027-a21d076ce710,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Zinfandel,0f82177c-ff0a-4137-aac3-40a5629736f5,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Zinfandel,77c6a34b-26bc-40a2-be1c-1c6962ab59f1,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Zinfandel,f2e445ba-6b83-4ec8-a30b-6ddcdb8301cc,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#RedBordeaux,86494641-5182-4119-88c9-2623e0fe9ae7,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#DessertWine,8c2564b1-b0d6-482e-8b9c-b76ad582cdbd,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#DessertWine,http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Wine,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Beaujolais,068ff951-00e2-42a9-8360-3caeaf98765f,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Beaujolais,c913c7fd-827a-4405-b667-45dc0c513ad2,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Beaujolais,536350df-127b-4f34-bed6-b14e31f312f1,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Beaujolais,8b0578b4-c23d-45f7-81bc-37a40532cf6a,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Beaujolais,51b46b29-efec-4446-acdf-37e1604fcda1,@rdfs:subClassOf
http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Beaujolais,095c6093-e3d0-44cc-a603-ac765964b0af,@rdfs:subClassOf
